Group Number,Subhalo ID,Redshift,Mass at z=0,Max Mass,Max Mass Snap,Redshift at Max Mass,Rvir at z=0,Rvir at Max Mass,Pos x,Pos y,Pos z,Vel x,Vel y,Vel z,AM Stellar Mass
4648.0,547811.0,0.75744,19.74059505896135,21.846419030969795,89.0,0.8869,132.2276772266787,135.308900676355,18932.662109375,47764.50390625,48361.3515625,279.01211547851557,99.87821197509766,-164.36981201171875,0.1558839262004164
4655.0,548037.0,0.75744,26.54090252789584,26.54090252789584,93.0,0.75744,145.93994717077103,145.93994717077103,52993.3203125,41250.19140625,70458.625,-160.1671600341797,-353.607177734375,-32.394989013671875,0.2467812356714989
4678.0,548641.0,0.75744,23.05425838990645,23.05425838990645,93.0,0.75744,139.24705146375365,139.24705146375365,46988.90234375,65855.4765625,49617.3828125,-245.1689453125,-71.81168365478516,-500.129150390625,0.1881118996193789
4681.0,548732.0,0.75744,31.623458320444282,32.396595586429946,77.0,1.3576,154.71725200976812,150.5833057036348,57479.08984375,14095.4140625,49441.81640625,-128.39862060546878,-179.8303680419922,-14.639155387878418,0.26240401497766724
4689.0,548924.0,0.75744,26.261126453226264,26.261126453226264,93.0,0.75744,145.42533491941785,145.42533491941785,72860.2578125,52546.7265625,55381.0703125,307.63946533203125,-9.288806915283203,-151.3359832763672,0.2418181936171112
4691.0,548984.0,0.75744,19.448035142638467,19.448035142638467,93.0,0.75744,131.57120914552394,131.57120914552394,32615.005859375,42128.48046875,65379.15234375,-72.11975860595703,2.45447325706482,-187.2554016113281,0.1350356217019657
4715.0,549542.0,0.75744,20.340002395889986,20.340002395889986,93.0,0.75744,133.55268456567345,133.55268456567345,12848.32421875,70002.9140625,7534.38525390625,234.9033508300781,141.32383728027344,-186.2165679931641,0.14741637659957674
4717.0,549599.0,0.75744,30.23812716657465,30.23812716657465,93.0,0.75744,152.42419804700248,152.42419804700248,420.3950500488281,20473.29296875,27997.173828125,-171.885009765625,-171.3438262939453,-361.6885681152344,0.3163441210319097
4719.0,549641.0,0.75744,29.748521067879423,29.748521067879423,93.0,0.75744,151.59704956469497,151.59704956469497,6124.98046875,51386.31640625,70330.8671875,339.7970886230469,-185.3220977783203,-73.92694854736328,0.3067184687659209
4721.0,549695.0,0.75744,18.87269453568892,18.87269453568892,93.0,0.75744,130.26075546231704,130.26075546231704,37696.171875,72923.71875,47700.57421875,-32.513233184814446,-223.3915252685547,-174.4622344970703,0.12731641050310494
4723.0,549752.0,0.75744,28.606114062395964,28.606114062395964,93.0,0.75744,149.6311146069871,149.6311146069871,20900.2421875,70035.65625,21904.7109375,149.87738037109375,147.2576446533203,-33.90902709960937,0.2847422192152479
4744.0,550174.0,0.75744,27.741220864382658,27.741220864382658,93.0,0.75744,148.10764588214718,148.10764588214718,14053.814453125,41126.35546875,29950.908203125,71.75408935546875,-51.77803039550781,-132.63693237304688,0.2685633832434248
4746.0,550219.0,0.75744,25.58049559593201,25.58049559593201,93.0,0.75744,144.1579530923175,144.1579530923175,11103.208984375,17047.6953125,26152.72265625,-70.50215911865234,-56.64360427856445,-109.00330352783205,0.2299270598823501
4748.0,550289.0,0.75744,31.791922720995817,31.791922720995817,93.0,0.75744,154.99150203048373,154.99150203048373,15539.375,64102.890625,74687.0078125,89.27275848388672,204.0121307373047,-237.08387756347656,0.3476944692136545
4767.0,550746.0,0.75744,29.574039307507604,29.574039307507604,93.0,0.75744,151.30008463084482,151.30008463084482,15656.58203125,32732.9296875,30484.400390625,-2.57004189491272,16.02182388305664,49.7818489074707,0.3033179779798095
4793.0,551378.0,0.75744,30.55099194700068,33.088510686701,87.0,0.95053,152.94809105852067,154.69557497742318,64432.55859375,20649.7890625,49887.484375,-32.509414672851555,-246.02978515625,-100.41535186767578,0.3293674992130229
4801.0,551560.0,0.75744,22.945959459651604,22.945959459651604,93.0,0.75744,139.028668351129,139.028668351129,56790.94140625,69356.2265625,17214.302734375,-225.03436279296875,132.33152770996094,240.42970275878903,0.18640280809132453
4809.0,551749.0,0.75744,31.623458320444282,31.623458320444282,93.0,0.75744,154.71725200976812,154.71725200976812,40369.25390625,63189.296875,47200.80859375,-115.49134826660156,265.48690795898443,-374.1000061035156,0.34423731609199704
4813.0,551856.0,0.75744,31.793429092927408,31.93481943824075,90.0,0.8514700000000001,154.99394993906012,153.98051641491568,51322.35546875,56591.6640625,41112.33984375,-112.64510345458984,196.546630859375,27.553258895874023,0.3279828096632226
4816.0,551916.0,0.75744,24.808861992575906,24.808861992575906,93.0,0.75744,142.69362471951055,142.69362471951055,6524.5947265625,47945.0390625,65501.8125,189.28245544433602,105.56758880615234,-71.3067398071289,0.2167631992322605
4828.0,552173.0,0.75744,24.57797256383029,24.57797256383029,93.0,0.75744,142.24957386395064,142.24957386395064,61960.20703125,12875.6259765625,23875.501953125,209.7148284912109,310.51361083984375,249.05642700195312,0.21289055145024446
4853.0,552784.0,0.75744,22.92113954370672,22.92113954370672,93.0,0.75744,138.9785226340397,138.9785226340397,10001.091796875,27698.939453125,71802.15625,-42.51395797729492,263.377197265625,161.537841796875,0.18601210253031794
4864.0,553050.0,0.75744,27.67579122023149,28.434639627283268,87.0,0.95053,147.99111340877081,147.07360140803405,9821.814453125,50296.69921875,42363.1015625,-98.03225708007812,247.4091339111328,549.64208984375,0.2481284071216105
4866.0,553115.0,0.75744,22.29540998285467,22.29540998285467,93.0,0.75744,137.70216760292163,137.70216760292163,2374.857177734375,28172.263671875,74985.9296875,104.61973571777344,143.45065307617188,133.6326904296875,0.17628385183527506
4874.0,553302.0,0.75744,31.736270947889853,31.736270947889853,93.0,0.75744,154.90101164721796,154.90101164721796,49971.953125,13621.1689453125,40746.50390625,106.61569213867188,-123.20941925048828,-239.88104248046875,0.3465508637792983
4875.0,553330.0,0.75744,27.5028104131872,27.5028104131872,93.0,0.75744,147.6821412973596,147.6821412973596,14598.6259765625,16332.849609375,45039.2734375,-25.543834686279297,62.73757934570313,-142.6090545654297,0.2641743567200291
4885.0,553550.0,0.75744,19.163749434731226,19.163749434731226,93.0,0.75744,130.9269699137194,130.9269699137194,16564.982421875,23395.919921875,74658.5390625,-131.25253295898438,-98.1750717163086,215.2008819580078,0.1311951241477605
4901.0,553953.0,0.75744,31.849834051999178,34.801748665896326,86.0,0.98785,155.08555442820298,156.9408993163216,55588.015625,60172.77734375,7637.9921875,73.6073989868164,90.60623931884766,217.8048248291016,0.3538988325470332
4912.0,554196.0,0.75744,29.38225865364075,29.38225865364075,93.0,0.75744,150.97232670139073,150.97232670139073,22252.912109375,68780.078125,17480.1328125,-248.9007110595703,112.73257446289062,39.2358627319336,0.2995985462060565
4917.0,554318.0,0.75744,25.947511196136475,25.947511196136475,93.0,0.75744,144.84411626831525,144.84411626831525,25136.126953125,49076.2578125,42602.06640625,-213.11849975585938,83.2162094116211,438.8150634765625,0.2363067766645895
4926.0,554541.0,0.75744,30.560016632080078,30.740515752272174,90.0,0.8514700000000001,152.9631497344856,152.03654789025313,66874.4453125,37130.296875,1630.9532470703125,292.98541259765625,-334.02313232421875,15.219311714172365,0.3053621880347089
4935.0,554749.0,0.75744,30.469767071984034,30.469767071984034,93.0,0.75744,152.81242480808484,152.81242480808484,8547.775390625,35767.58203125,59799.60546875,350.5894470214844,-110.81216430664062,50.09960174560547,0.32094085066396344
4952.0,555137.0,0.75744,17.618977210738443,17.618977210738443,93.0,0.75744,127.31000063318695,127.31000063318695,55924.4453125,3980.70166015625,13275.0205078125,-103.85879516601562,-64.36062622070311,111.36641693115234,0.11123036884186968
4962.0,555425.0,0.75744,30.58032285083425,30.58032285083425,93.0,0.75744,152.99702204875962,152.99702204875962,68973.6484375,58404.2109375,42217.546875,189.955810546875,116.57340240478516,-78.83419036865234,0.32314435462237473
4982.0,555948.0,0.75744,26.70711007985202,26.88610553741455,92.0,0.7910699999999999,146.24395420492826,146.1274484605808,59860.953125,13276.9443359375,68095.625,85.15711212158203,13.34879207611084,-56.00407028198242,0.24689442638030576
4983.0,555985.0,0.75744,28.88363057916815,28.88363057916815,93.0,0.75744,150.11343040616086,150.11343040616086,51656.65234375,48192.7578125,1710.9434814453125,30.86833000183105,-163.5591278076172,-95.78450012207031,0.29001784983787304
4986.0,556069.0,0.75744,21.814079447226085,21.814079447226085,93.0,0.75744,136.7040095026662,136.7040095026662,28582.8984375,11917.658203125,62108.15625,-175.70895385742188,-142.47412109375,-187.4246826171875,0.16896104932728634
4993.0,556255.0,0.75744,29.634207487106323,29.634207487106323,93.0,0.75744,151.40262145267582,151.40262145267582,58643.921875,48052.37109375,54965.40625,220.7882080078125,220.84552001953125,-14.115753173828125,0.30448882257675325
5006.0,556527.0,0.75744,25.290944359519266,25.290944359519266,93.0,0.75744,143.61196935521872,143.61196935521872,61616.61328125,69243.8046875,34159.71484375,-129.78573608398438,222.19390869140625,111.8873291015625,0.22494762565192228
5018.0,556782.0,0.75744,29.54621206630361,29.54621206630361,93.0,0.75744,151.2526152368939,151.2526152368939,15531.67578125,25497.8671875,31787.169921875,-76.46781158447266,-137.07658386230472,46.54548645019531,0.3027771070673646
5021.0,556844.0,0.75744,29.14535457437689,29.14535457437689,93.0,0.75744,150.565476677821,150.565476677821,61745.2109375,51335.140625,17200.615234375,167.10903930664062,-21.583372116088867,127.98568725585938,0.2950304178841306
5022.0,556872.0,0.75744,29.14460138841109,29.14460138841109,93.0,0.75744,150.56417967546258,150.56417967546258,67505.0546875,65802.71875,15284.8193359375,12.332218170166016,-7.033035755157473,62.64906692504883,0.29501594124541874
5029.0,556988.0,0.75744,30.52842887965116,30.52842887965116,93.0,0.75744,152.9104291282228,152.9104291282228,66406.640625,60256.078125,45120.62890625,243.8063507080078,24.94643592834473,86.884521484375,0.32210927711519016
5031.0,557035.0,0.75744,28.733215548775416,28.733215548775416,93.0,0.75744,149.852398760876,149.852398760876,26215.611328125,46487.80078125,54766.26953125,-310.7328186035156,3.2962970733642583,-387.5943908691406,0.2871533885145942
5032.0,557070.0,0.75744,31.774626536802806,32.629741863770924,91.0,0.81671,154.96338956631942,155.52794469712657,33184.375,16567.416015625,25914.0,-272.82241821289057,52.4995002746582,147.8247528076172,0.34965337278693004
5038.0,557187.0,0.75744,28.2842218875885,28.2842218875885,93.0,0.75744,149.06775155599462,149.06775155599462,41366.08984375,27532.33203125,46489.69921875,-226.22386169433602,-88.32295227050781,-21.154502868652344,0.2786741312901133
5044.0,557294.0,0.75744,29.26493503830649,29.26493503830649,93.0,0.75744,150.77111404243038,150.77111404243038,26979.099609375,71405.3828125,66089.1015625,69.82277679443361,122.54005432128906,62.75242233276367,0.2973325802268768
5046.0,557343.0,0.75744,31.85209090059454,31.85209090059454,93.0,0.75744,155.08921741274088,155.08921741274088,21259.5625,14032.072265625,66558.109375,-58.79525375366211,-138.56770324707028,-64.16262054443361,0.34893259416504496
5059.0,557660.0,0.75744,18.385346640240066,18.385346640240066,93.0,0.75744,129.12972611106883,129.12972611106883,21070.400390625,10084.82421875,6346.0205078125,-138.79196166992188,-240.10153198242188,-200.8321533203125,0.12094307749986992
5063.0,557748.0,0.75744,31.57983584837481,31.57983584837481,93.0,0.75744,154.64607852992532,154.64607852992532,17893.392578125,38747.37890625,69821.3984375,-124.50260925292969,109.79049682617188,-130.72250366210938,0.34334439289983976
5067.0,557839.0,0.75744,24.262850934808906,24.262850934808906,93.0,0.75744,141.63901537521218,141.63901537521218,1458.77099609375,28498.9375,59519.18359375,236.33868408203125,183.42686462402344,67.00266265869139,0.20765478856738828
5071.0,557920.0,0.75744,31.668581745841287,31.668581745841287,93.0,0.75744,154.79080557635118,154.79080557635118,53052.7421875,9666.953125,12296.6923828125,-42.46040344238281,63.92063522338867,64.69788360595703,0.34516194991440274
5079.0,558076.0,0.75744,30.69313547827981,30.69313547827981,93.0,0.75744,153.18492953795788,153.18492953795788,46614.8828125,3991.377197265625,13428.7021484375,132.03750610351562,-32.835235595703125,-73.40042114257812,0.3253992130612021
5081.0,558133.0,0.75744,30.940567905252628,30.940567905252628,93.0,0.75744,153.59546130316738,153.59546130316738,53955.45703125,38846.78125,26906.68359375,60.703369140625,-137.64079284667972,-2.250648498535156,0.3303672611686059
5082.0,558152.0,0.75744,19.707503643902868,19.707503643902868,93.0,0.75744,132.15375091434973,132.15375091434973,44815.65625,18967.802734375,41477.109375,4.869822978973389,-190.48699951171875,64.63968658447266,0.1385855072356142
5086.0,558266.0,0.75744,29.832755977457207,31.106778166510843,82.0,1.1142,151.74000042317982,150.09840905972558,32276.23828125,46017.171875,22257.77734375,-52.98545837402344,55.818763732910156,90.8450927734375,0.2694451848615157
5089.0,558325.0,0.75744,29.27019921216098,29.27019921216098,93.0,0.75744,150.7801537318621,150.7801537318621,5279.474609375,35568.6796875,1840.071533203125,-47.55831909179688,-238.11273193359366,150.93321228027344,0.29743409770365203
5090.0,558359.0,0.75744,30.362218618392944,30.362218618392944,93.0,0.75744,152.6324199922725,152.6324199922725,51978.62890625,18386.857421875,3607.962890625,-114.47744750976562,-16.70182228088379,-144.95361328125,0.3188032343292867
5094.0,558448.0,0.75744,29.57328883084384,29.57328883084384,93.0,0.75744,151.29880481307353,151.29880481307353,10333.5859375,10687.3037109375,61555.265625,70.63319396972656,340.4364318847656,21.895771026611328,0.3033033858931819
5109.0,558721.0,0.75744,29.41911057992415,29.41911057992415,93.0,0.75744,151.0354180238431,151.0354180238431,46933.5859375,61006.33984375,51438.84375,-288.01348876953125,186.6093597412109,-183.961669921875,0.30031177668242737
5113.0,558814.0,0.75744,29.103988950902767,29.103988950902767,93.0,0.75744,150.49421107610462,150.49421107610462,73920.4296875,41394.12890625,13706.7744140625,127.85027313232422,-272.53707885742193,-23.567344665527344,0.2942357880971211
5115.0,558861.0,0.75744,30.63672780990601,30.63672780990601,93.0,0.75744,153.09103119747584,153.09103119747584,3043.98095703125,61106.99609375,64269.671875,63.48234176635742,-201.6521453857422,-166.61972045898438,0.3242709531901163
5116.0,558878.0,0.75744,29.40632538361983,29.634207487106323,91.0,0.81671,151.01353545352003,150.6150346046171,55274.81640625,70268.359375,39396.5,-77.11255645751953,296.8841552734375,221.3521270751953,0.29176319123867944
5119.0,558951.0,0.75744,24.60053563117981,27.261395346034657,86.0,0.98785,142.2930898625818,144.6722186798817,58954.6484375,47892.6171875,57735.6171875,178.1881866455078,-36.75366973876953,-147.1388702392578,0.2245168303780876
5121.0,558982.0,0.75744,23.93945780667392,23.93945780667392,93.0,0.75744,141.0069089395294,141.0069089395294,70711.125,21975.921875,14804.4794921875,316.68072509765625,165.85337829589844,206.5332794189453,0.2023415684879856
5122.0,559016.0,0.75744,26.535635644739326,27.321560816331342,91.0,0.81671,145.93029289596518,146.59046488237533,3685.22119140625,27886.294921875,56466.484375,197.1174468994141,202.9344940185547,132.83686828613278,0.25009319147404874
5123.0,559044.0,0.75744,28.36920727383007,28.36920727383007,93.0,0.75744,149.21690318353183,149.21690318353183,52468.6953125,48326.57421875,23415.62890625,-10.5148286819458,-143.16696166992188,421.8427429199219,0.2802708605907464
5124.0,559063.0,0.75744,31.913760033520788,32.9170362515883,89.0,0.8869,155.18924278488277,155.12192577802816,28786.62109375,12443.2119140625,13511.51171875,-336.0027160644531,-183.521240234375,-60.93947219848633,0.33914665978602543
5125.0,559091.0,0.75744,18.93286000598561,18.93286000598561,93.0,0.75744,130.39903082589234,130.39903082589234,12813.9560546875,63354.85546875,8772.8203125,208.16441345214844,225.75054931640625,-318.18621826171875,0.12811377173741342
5126.0,559123.0,0.75744,19.693213430317968,19.693213430317968,93.0,0.75744,132.12180095244486,132.12180095244486,39426.01953125,49662.5859375,25324.97265625,36.03797149658203,76.73494720458984,126.20494079589844,0.13838889179859032
5128.0,559180.0,0.75744,21.04394950649955,21.04394950649955,93.0,0.75744,135.07595271579456,135.07595271579456,49610.5859375,59356.85546875,55346.7265625,-12.308080673217773,140.09843444824222,-309.6278991699219,0.15753806539628207
5130.0,559220.0,0.75744,26.318284598263826,26.318284598263826,93.0,0.75744,145.53076602833858,145.53076602833858,63244.140625,39658.265625,34816.7109375,97.52700805664062,96.48030090332031,-67.29077911376953,0.2428286010907332
5131.0,559247.0,0.75744,31.929555264386266,31.929555264386266,93.0,0.75744,155.2148414150999,155.2148414150999,29152.82421875,7415.60986328125,46594.99609375,81.3769302368164,-96.13645935058594,90.26361083984376,0.3505292481383456
5133.0,559285.0,0.75744,28.582797809080645,28.582797809080645,93.0,0.75744,149.59044981196126,149.59044981196126,4240.1474609375,29303.654296875,61457.71484375,125.92797088623048,270.79244995117193,11.774267196655273,0.2843008283276577
5141.0,559489.0,0.75744,30.285507440567017,30.285507440567017,93.0,0.75744,152.5037679169246,152.5037679169246,31480.427734375,71500.296875,16211.0771484375,-145.87631225585938,125.28482055664062,33.441452026367195,0.31728212768535896
5142.0,559520.0,0.75744,31.800196929411456,31.800196929411456,93.0,0.75744,155.00494696283303,155.00494696283303,72042.296875,8560.4296875,30941.85546875,117.04122924804688,251.3260498046875,-52.47957992553711,0.3478646283580504
