Group Number,Subhalo ID,Redshift,Mass at z=0,Max Mass,Max Mass Snap,Redshift at Max Mass,Rvir at z=0,Rvir at Max Mass,Pos x,Pos y,Pos z,Vel x,Vel y,Vel z,AM Stellar Mass
3477.0,384036.0,1.472,29.166411269794807,31.439949165691036,70.0,1.8227,144.87006141780472,147.33983816062045,62526.7421875,61237.23046875,40248.4375,121.60517120361328,281.33645629882807,112.86753845214844,0.21723728821509128
3481.0,384134.0,1.472,28.33085168491711,28.33085168491711,75.0,1.472,143.4732234907649,143.4732234907649,16048.21484375,33095.84765625,30378.548828125,73.25086975097656,48.661415100097656,-118.1044692993164,0.19774771069695435
3543.0,386067.0,1.472,23.097878152673893,23.097878152673893,75.0,1.472,134.03195154890707,134.03195154890707,32095.1328125,41027.60546875,56922.36328125,-58.93175506591797,33.27716064453125,-458.5895690917969,0.13599848126474173
3555.0,386494.0,1.472,30.5630239573392,30.5630239573392,75.0,1.472,147.14643784420898,147.14643784420898,37390.93359375,51636.65234375,63474.703125,-142.26596069335938,-66.76773071289061,-219.43556213378903,0.2270212914877401
3557.0,386564.0,1.472,30.930792743509468,30.930792743509468,75.0,1.472,147.73429683557728,147.73429683557728,26431.1796875,67610.265625,72704.953125,-311.1619567871094,291.2050476074219,216.13449096679688,0.23200554770169746
3560.0,386673.0,1.472,19.504441456361253,19.781959327784453,74.0,1.5312,126.68605675516376,127.07197740514765,63008.6328125,67132.875,25506.4453125,-203.6377410888672,129.35238647460938,153.7742919921875,0.10057638036686906
3617.0,388499.0,1.472,30.44193983078003,30.44193983078003,75.0,1.472,146.9518598139939,146.9518598139939,66940.9140625,25131.5078125,20266.99609375,211.9409942626953,-176.4591827392578,100.66486358642578,0.22539013630573346
3657.0,389748.0,1.472,23.96878871050748,23.96878871050748,75.0,1.472,135.69577990442698,135.69577990442698,48838.3046875,9263.0537109375,36556.453125,254.5515899658203,-134.599609375,-25.33578109741211,0.1455821887902951
3677.0,390300.0,1.472,27.12827649983493,29.821474443782463,71.0,1.7436,141.4137742619764,144.98445052279138,9971.2373046875,69359.9453125,35545.19140625,-86.61557006835938,55.01336288452149,73.0319595336914,0.20137054281247552
3714.0,391443.0,1.472,31.321121887727212,31.321121887727212,75.0,1.472,148.3531420744867,148.3531420744867,60687.015625,68042.5703125,22749.73828125,-175.4239959716797,43.863468170166016,219.4529266357422,0.2373446052547375
3736.0,392130.0,1.472,31.099257144061003,31.099257144061003,75.0,1.472,148.0020227241718,148.0020227241718,64859.15625,21349.80078125,21452.919921875,164.1356201171875,-152.58221435546875,-44.53866958618164,0.2343036858752692
3738.0,392202.0,1.472,30.595364895733923,30.595364895733923,75.0,1.472,147.19832163153706,147.19832163153706,74776.2578125,45223.35546875,56087.0546875,156.07237243652344,339.8718566894531,11.920489311218262,0.22745779266321736
3776.0,393344.0,1.472,21.95998213507913,21.95998213507913,75.0,1.472,131.79379791188686,131.79379791188686,32091.1640625,49226.3671875,52674.79296875,-345.4200439453125,-82.00508880615234,-236.1878662109375,0.12390807432668845
3792.0,393867.0,1.472,25.85726163604043,25.85726163604043,75.0,1.472,139.16984890250092,139.16984890250092,18359.09375,62794.7734375,51678.71875,75.9744873046875,-347.53387451171875,-72.45022583007812,0.16732659976134698
3805.0,394330.0,1.472,26.049792766571045,26.049792766571045,75.0,1.472,139.51441102393156,139.51441102393156,64933.9609375,24185.59765625,33427.8359375,74.5936050415039,-335.8877258300781,-335.3057556152344,0.16961636053600831
3831.0,395139.0,1.472,31.87690810723739,31.87690810723739,75.0,1.472,149.2254999558996,149.2254999558996,61959.8046875,21220.728515625,9752.21875,239.82888793945312,226.0681304931641,87.87242889404297,0.2450333516500589
3889.0,396841.0,1.472,28.22179956869645,28.22179956869645,75.0,1.472,143.28889938386254,143.28889938386254,56176.421875,74279.140625,50136.40625,-26.63406181335449,-40.412940979003906,-320.1872863769531,0.19636125603220794
3897.0,397067.0,1.472,24.59075776013461,24.59075776013461,75.0,1.472,136.8595002012147,136.8595002012147,24471.91015625,68078.8828125,53016.46484375,171.62596130371094,-181.2018280029297,52.87171173095703,0.1525992640185966
3918.0,397672.0,1.472,27.928487821058802,27.928487821058802,75.0,1.472,142.7907647729409,142.7907647729409,68826.2890625,64720.55078125,39271.3828125,-168.57383728027344,-94.56095886230469,95.68316650390624,0.19265267689320545
3924.0,397871.0,1.472,31.404603611339226,31.5068851817738,74.0,1.5312,148.48482944998662,148.39815792542342,72705.6640625,32488.13671875,11785.1953125,219.5015563964844,-332.8734130859375,60.02658081054688,0.2355225299811721
3934.0,398184.0,1.472,23.355841636657715,23.355841636657715,75.0,1.472,134.52907406966327,134.52907406966327,25324.830078125,48530.7734375,71017.875,-337.5000915527344,49.71918869018555,-52.28648376464844,0.13880755846904766
3979.0,399578.0,1.472,22.642119364304985,22.642119364304985,75.0,1.472,133.14453266223083,133.14453266223083,33856.078125,59287.078125,44275.62890625,-20.3480167388916,53.24310302734375,27.442914962768555,0.13109687431998338
3991.0,399860.0,1.472,23.504755713722925,23.504755713722925,75.0,1.472,134.81438237066527,134.81438237066527,31735.00390625,61422.953125,63158.80859375,-130.28729248046878,-84.9769515991211,-61.52276229858398,0.1404405247800566
4014.0,400632.0,1.472,23.214451291344385,23.214451291344385,75.0,1.472,134.25705611452628,134.25705611452628,7730.89453125,43536.09765625,27948.810546875,20.014373779296875,-167.2432403564453,-61.40188598632813,0.13726479786512985
4042.0,401392.0,1.472,22.235996343872767,22.235996343872767,75.0,1.472,132.34367099649975,132.34367099649975,25131.576171875,9577.4345703125,13631.9775390625,-293.8005065917969,31.3861026763916,-142.7720947265625,0.12679549654899333
4055.0,401800.0,1.472,20.484401421113446,20.484401421113446,75.0,1.472,128.7731754079824,128.7731754079824,8368.154296875,27899.275390625,3472.05810546875,-19.502580642700195,331.087158203125,137.46514892578122,0.10897065418038106
4057.0,401892.0,1.472,31.10828182914041,31.10828182914041,75.0,1.472,148.01633756199828,148.01633756199828,56927.0234375,67949.875,3902.561279296875,-68.56849670410156,-35.15613555908203,52.4871826171875,0.2344270627937516
4066.0,402131.0,1.472,30.72246638211337,30.72246638211337,75.0,1.472,147.40187400579285,147.40187400579285,35419.9453125,34147.90234375,71978.125,14.24907684326172,-17.555944442749027,-181.72677612304688,0.2291766407609642
4105.0,403243.0,1.472,19.705246795307502,19.705246795307502,75.0,1.472,127.11933294827408,127.11933294827408,506.8478698730469,30121.86328125,17187.5703125,279.69000244140625,-628.9572143554688,162.59255981445312,0.10142674588962056
4115.0,403495.0,1.472,16.966924071311947,20.38362351330845,71.0,1.7436,120.9350024898088,127.71410158994536,13077.20703125,31757.884765625,54745.26171875,147.66017150878906,356.5299377441406,46.3572883605957,0.1011610622555929
4123.0,403732.0,1.472,24.574212052605372,24.574212052605372,75.0,1.472,136.82879835047822,136.82879835047822,29230.505859375,41711.8828125,15034.580078125,-77.17022705078125,-65.19264984130861,-8.89941692352295,0.15241074532388102
4127.0,403836.0,1.472,31.916770068081945,31.916770068081945,75.0,1.472,149.28767603274508,149.28767603274508,56824.27734375,42402.8125,29557.533203125,-42.8965072631836,-4.325208187103272,-153.11270141601562,0.2455886862687161
4130.0,403913.0,1.472,21.09208161180669,21.09208161180669,75.0,1.472,130.03416107500007,130.03416107500007,51376.359375,15147.0830078125,3326.55078125,118.74406433105469,300.64306640625,-5.00925350189209,0.1150198543697661
4135.0,404047.0,1.472,30.41486577554183,30.41486577554183,75.0,1.472,146.90828218339018,146.90828218339018,73890.78125,16883.83984375,31421.95703125,-93.9818878173828,-30.3125,-342.65875244140625,0.2250260849512752
4159.0,404708.0,1.472,26.205474680120297,26.205474680120297,75.0,1.472,139.79178681031516,139.79178681031516,31044.07421875,64132.90234375,67014.5703125,-165.28927612304688,127.68363189697266,-85.00015258789062,0.17147762213924372
4165.0,404944.0,1.472,20.713034001263708,21.479403430765327,72.0,1.6667,129.25049602667454,130.17399289056928,46552.9609375,69849.8046875,8293.3271484375,-103.93072509765624,171.9495849609375,64.69207000732422,0.11319200974074152
4179.0,405364.0,1.472,27.85854447971691,27.85854447971691,75.0,1.472,142.67146469768517,142.67146469768517,23087.943359375,18446.541015625,65419.65234375,-149.37281799316406,-54.33391952514648,-29.09089088439941,0.19177275003269548
4186.0,405524.0,1.472,29.64022213762457,29.64022213762457,75.0,1.472,145.65032693733747,145.65032693733747,54974.37109375,20434.3203125,42571.125,-98.1947784423828,-255.7227020263672,-268.156494140625,0.2147141366560725
4196.0,405785.0,1.472,28.314305977387857,28.314305977387857,75.0,1.472,143.44528777017274,143.44528777017274,38955.4296875,38118.82421875,64217.765625,-3.646878719329834,137.56108093261722,-9.286554336547852,0.19753708848265392
4212.0,406176.0,1.472,29.521394859660763,29.521394859660763,75.0,1.472,145.45542948108297,145.45542948108297,273.15982055664057,34881.84765625,71912.5234375,162.29248046875,-24.53431510925293,136.81983947753906,0.21315024712644529
4264.0,407649.0,1.472,24.373406713659115,25.97608891400424,71.0,1.7436,136.4550849955063,138.46382042967258,65457.66015625,60063.18359375,44813.09375,249.62045288085938,81.38359832763672,87.3853759765625,0.1570443405464929
4276.0,407994.0,1.472,21.068768067793414,21.068768067793414,75.0,1.472,129.98623353472382,129.98623353472382,7540.34814453125,50880.6171875,41316.328125,-123.8603973388672,6.629623889923098,549.6483764648439,0.11478512065379053
4288.0,408363.0,1.472,31.781394373286854,31.781394373286854,75.0,1.472,149.07630790287243,149.07630790287243,38752.26953125,39394.453125,55891.6015625,-143.90472412109375,55.01547241210938,-125.2681121826172,0.2437048172403796
4296.0,408565.0,1.472,26.382213289087467,26.382213289087467,75.0,1.472,140.10535067670662,140.10535067670662,71168.9921875,55840.4296875,22669.0234375,-70.33743286132811,-79.95081329345703,55.03997802734375,0.17360116080391225
4321.0,409342.0,1.472,24.374910376288675,24.374910376288675,75.0,1.472,136.45789103455058,136.45789103455058,34992.28125,40585.2734375,54400.09765625,-309.5065002441406,100.87147521972656,38.15242385864258,0.1501478648291219
4327.0,409480.0,1.472,24.920921434055675,24.920921434055675,75.0,1.472,137.46928624803823,137.46928624803823,60237.9375,4979.4677734375,38420.69140625,-110.83684539794922,-190.636474609375,-23.98285484313965,0.15638211543828645
4331.0,409595.0,1.472,29.532676393335517,29.532676393335517,75.0,1.472,145.47395560818825,145.47395560818825,58697.95703125,45241.0390625,36419.19140625,65.08802032470703,159.46078491210938,-76.18959045410156,0.2132985179128621
4332.0,409619.0,1.472,30.81346641887318,30.81346641887318,75.0,1.472,147.54726547982222,147.54726547982222,15468.22265625,4574.85400390625,38579.63671875,-122.95147705078124,196.860595703125,-165.2785186767578,0.2304105759607394
4333.0,409649.0,1.472,27.89464592933655,28.017986904491078,73.0,1.6042,142.73306666470347,142.438407223488,11352.630859375,71944.0,74293.2578125,135.79629516601562,-199.83670043945312,120.956298828125,0.18649727010979414
4352.0,410227.0,1.472,30.18021583557129,30.18021583557129,75.0,1.472,146.5295085047535,146.5295085047535,11024.703125,53446.53125,69197.6015625,396.213134765625,56.37550735473633,-9.06889820098877,0.2218811464451549
4371.0,410746.0,1.472,27.088414538990367,27.088414538990367,75.0,1.472,141.34447641349558,141.34447641349558,39045.84375,74288.46875,43757.5234375,179.9706268310547,-171.70196533203125,-50.68014526367188,0.18219742637570027
4373.0,410815.0,1.472,30.021526596762925,30.021526596762925,75.0,1.472,146.27223698239763,146.27223698239763,62747.4765625,41650.328125,74723.53125,110.3533706665039,-298.53155517578125,-21.167469024658203,0.219764760681704
4376.0,410879.0,1.472,30.97967668013139,31.24215386130593,74.0,1.5312,147.81208375024474,147.98135815903282,40872.5390625,14582.4130859375,44335.8515625,61.58232116699219,40.25365447998047,22.249662399291992,0.23195659477215744
4384.0,411066.0,1.472,26.690564372322783,26.690564372322783,75.0,1.472,140.64908076927225,140.64908076927225,46222.62109375,46745.28125,24674.833984375,109.19573974609376,94.46983337402344,-5.603142738342285,0.17733276487127933
4388.0,411188.0,1.472,31.794179569591176,31.794179569591176,75.0,1.472,149.09629563861276,149.09629563861276,39824.1171875,3491.2578125,37170.01953125,-43.06123733520508,-283.7958679199219,-78.2067642211914,0.2438824783759741
4391.0,411267.0,1.472,27.422338724136356,27.422338724136356,75.0,1.472,141.92289977559406,141.92289977559406,6548.6025390625,17586.501953125,66646.6484375,161.27755737304688,197.30615234375,-139.21311950683594,0.18632364498794532
4410.0,411763.0,1.472,30.94959529963407,30.94959529963407,75.0,1.472,147.76422623050829,147.76422623050829,35728.41015625,15888.1240234375,12295.9609375,-190.0220031738281,-5.44353723526001,-31.52023506164551,0.2322615802388178
4422.0,412094.0,1.472,30.143363909287892,30.509626323526557,74.0,1.5312,146.46984365635544,146.81563780043683,47242.53125,47027.89453125,22994.146484375,232.93121337890625,-131.65541076660156,172.79998779296875,0.2222071719228101
4428.0,412243.0,1.472,23.6807411367243,23.6807411367243,75.0,1.472,135.15000804967724,135.15000804967724,53359.5859375,15016.4599609375,59400.296875,60.45677947998047,-174.84246826171875,-157.98507690429688,0.14238105313257807
4430.0,412299.0,1.472,28.478259390050717,28.629427606409248,73.0,1.6042,143.72162741490567,143.46711146103755,14261.9345703125,13766.341796875,20671.94921875,-111.96687316894531,-3.8973314762115483,176.67295837402344,0.19393623931123027
4445.0,412655.0,1.472,31.28803047266873,31.28803047266873,75.0,1.472,148.30087760655888,148.30087760655888,67736.2890625,55898.6875,41533.81640625,240.2014923095703,243.33380126953125,18.93264389038086,0.236890018002738
4456.0,412912.0,1.472,31.940836798061024,32.125093720176004,74.0,1.5312,149.32518989036043,149.36247028488995,47570.5234375,3293.777099609375,7166.57470703125,-47.44918441772461,-6.846229553222656,-48.59892272949219,0.2439369813264593
4466.0,413156.0,1.472,30.81948377869346,30.81948377869346,75.0,1.472,147.55686936737018,147.55686936737018,22913.833984375,66351.875,27284.091796875,78.75621032714844,-48.521339416503906,-40.83079528808594,0.23049226670488096
4470.0,413269.0,1.472,25.07660063830289,25.07660063830289,75.0,1.472,137.7549458217438,137.7549458217438,48484.66796875,30986.935546875,18413.494140625,214.2857666015625,20.475431442260746,138.30682373046878,0.15817966765079286
4479.0,413577.0,1.472,20.652867176316004,20.652867176316004,75.0,1.472,129.1252265319781,129.1252265319781,31092.08203125,38232.67578125,14691.6259765625,-48.02460861206055,-33.431480407714844,-184.84825134277344,0.11063319690476528
4498.0,414085.0,1.472,25.148050351576373,27.14482220736417,73.0,1.6042,137.88565490124753,140.94309363421718,57813.3203125,48050.24609375,36424.05859375,49.842811584472656,59.05660629272461,5.582245349884033,0.17608763039179726
4503.0,414195.0,1.472,29.998966238715433,30.011751435019754,74.0,1.5312,146.23558793567855,146.01264455903538,40352.046875,38083.56640625,69024.03125,201.32220458984366,-79.90886688232422,277.5287475585937,0.21568037029521667
4504.0,414214.0,1.472,27.936762029474433,27.936762029474433,75.0,1.472,142.80486463992463,142.80486463992463,117.04043579101562,47311.19921875,4833.36376953125,163.6920166015625,-95.2486801147461,-121.83757781982422,0.19275688398300492
4524.0,414753.0,1.472,28.74449437314814,30.41486577554183,71.0,1.7436,144.16810954434285,145.93978125700878,34306.27734375,35915.453125,9035.814453125,-63.36349105834961,-92.04729461669922,-84.90381622314453,0.20861644090768106
4553.0,415534.0,1.472,31.7881622097709,31.7881622097709,75.0,1.472,149.08688906717967,149.08688906717967,45613.78515625,30595.89453125,33362.28125,6.790872097015381,13.520150184631348,-10.192882537841797,0.2437988554100796
4558.0,415653.0,1.472,28.09620174494657,29.14761142297225,73.0,1.6042,143.07601976688082,144.32751133010876,22780.830078125,56022.02734375,57039.875,-315.8562316894531,22.08607292175293,-145.5765380859375,0.20033600093567205
4563.0,415787.0,1.472,30.22834929552945,30.22834929552945,75.0,1.472,146.6073655360786,146.6073655360786,29075.52734375,9956.9521484375,52890.03515625,156.89427185058594,-105.5223159790039,-19.548168182373047,0.2225247589440425
4577.0,416156.0,1.472,29.7913903539831,29.7913903539831,75.0,1.472,145.89751778582217,145.89751778582217,23918.99609375,56570.90625,58514.57421875,-285.1396179199219,38.06761169433594,-72.26248931884766,0.21671058045330813
4579.0,416204.0,1.472,27.154597369107336,27.154597369107336,75.0,1.472,141.45949445765154,141.45949445765154,2565.421875,37252.37109375,31490.42578125,105.2298355102539,32.52499389648437,-194.10791015625,0.1830121061759412
4589.0,416495.0,1.472,21.722324869849462,22.757186131043873,72.0,1.6667,131.31663557939478,132.7057299636405,3100.39990234375,31617.1328125,5770.90087890625,-39.58756637573242,-87.17549896240234,37.54054260253906,0.12577380688448567
4593.0,416581.0,1.472,30.66455505111001,30.66455505111001,75.0,1.472,147.30919906894562,147.30919906894562,39681.7421875,17256.642578125,60649.8671875,-8.801093101501465,46.3519287109375,-107.29570770263672,0.2283928136082373
4602.0,416848.0,1.472,29.015245762738317,29.015245762738317,75.0,1.472,144.61934722937323,144.61934722937323,23049.791015625,72963.0078125,16411.9765625,-123.09579467773438,197.5225524902344,53.87675857543945,0.20654262366071
4603.0,416884.0,1.472,30.8360294862227,30.8360294862227,75.0,1.472,147.58327037234056,147.58327037234056,71981.7734375,32670.3359375,64855.59375,286.56298828125,110.06077575683594,150.40859985351562,0.2307169506666111
4608.0,417035.0,1.472,30.804441733793784,30.804441733793784,75.0,1.472,147.532859466497,147.532859466497,63094.421875,8814.3779296875,32096.51171875,117.93875122070312,51.04781723022461,72.61731719970703,0.2302880807843549
4612.0,417123.0,1.472,26.09942988915877,26.09942988915877,75.0,1.472,139.6029683509631,139.6029683509631,51925.1015625,70345.90625,24725.220703125,196.19949340820312,-348.6164855957031,311.0029296875,0.17020885410730036
4620.0,417377.0,1.472,30.51639686931264,30.51639686931264,75.0,1.472,147.07157066764347,147.07157066764347,3709.69873046875,53840.5,68531.2265625,123.78123474121094,-75.97713470458984,-121.58119201660156,0.2263925863965621
4626.0,417544.0,1.472,26.98086879470132,26.98086879470132,75.0,1.472,141.15717422131019,141.15717422131019,63761.66796875,47943.1171875,38256.015625,115.10791015625,178.9741668701172,29.20681381225586,0.1808768913671991
4632.0,417718.0,1.472,28.215782208876178,28.215782208876178,75.0,1.472,143.27871479646024,143.27871479646024,6415.6962890625,50530.515625,37474.25390625,143.54689025878906,110.33429718017578,449.0982055664063,0.1962848732475136
4643.0,417976.0,1.472,30.82399747588418,30.82399747588418,75.0,1.472,147.56407254355597,147.56407254355597,20529.0390625,9409.71484375,21275.009765625,-141.1596221923828,175.60107421875,-103.98649597167969,0.2305535518532186
4655.0,418286.0,1.472,27.53815867684105,27.53815867684105,75.0,1.472,142.12242586569582,142.12242586569582,36785.11328125,13369.697265625,49358.578125,-49.206336975097656,-14.358220100402832,-2.805504560470581,0.1877639707803884
4660.0,418421.0,1.472,24.26585826006803,24.26585826006803,75.0,1.472,136.2540848912681,136.2540848912681,5672.37744140625,19164.67578125,29967.779296875,-80.63626098632812,40.39236068725586,-221.1859436035156,0.14891588787923196
4670.0,418694.0,1.472,26.098679412495013,26.098679412495013,75.0,1.472,139.6016302658709,139.6016302658709,70597.5546875,4806.875,49050.953125,-60.53458023071289,-167.92137145996094,-348.55499267578125,0.17019988945050618
4672.0,418758.0,1.472,21.10110765153712,21.10110765153712,75.0,1.472,130.052707152213,130.052707152213,59017.0546875,66914.8125,28915.841796875,-25.47768592834473,363.498291015625,91.9472427368164,0.11511079030482628
4677.0,418897.0,1.472,27.26966684514826,27.26966684514826,75.0,1.472,141.65902765985402,141.65902765985402,29191.537109375,56820.8984375,52403.375,-183.3283233642578,-92.78104400634766,-150.73117065429688,0.18443223913172616
4681.0,419022.0,1.472,31.39557621695779,31.39557621695779,75.0,1.472,148.47060054276588,148.47060054276588,6903.81201171875,31234.10546875,60120.6171875,113.94538879394531,389.6976623535156,16.677446365356445,0.23836872622639285
4691.0,419286.0,1.472,30.239630829204213,30.5998758836226,74.0,1.5312,146.6256017310701,146.9602588583561,61018.34765625,17190.7578125,40320.11328125,-6.398873329162598,-302.518310546875,-290.8097839355469,0.2233989398794497
4697.0,419403.0,1.472,26.600314812226728,26.600314812226728,75.0,1.472,140.49037485095448,140.49037485095448,70815.4453125,54069.625,53595.78515625,199.9999084472656,100.505859375,62.643898010253906,0.17623707332875851
4702.0,419525.0,1.472,22.77072451331399,22.77072451331399,75.0,1.472,133.39613978056252,133.39613978056252,62698.140625,17262.501953125,31588.5234375,309.1193542480469,-249.74630737304688,-140.9756317138672,0.13247204087213146
4707.0,419681.0,1.472,29.416856440630827,29.416856440630827,75.0,1.472,145.28353534106654,145.28353534106654,70019.0546875,59443.51953125,51584.16796875,-219.22799682617188,-226.17864990234366,176.18411254882812,0.21177837763721769
4715.0,419898.0,1.472,29.21304106712341,29.21304106712341,75.0,1.472,144.94722397696955,144.94722397696955,38702.9921875,45670.9921875,36679.1953125,-125.67391204833984,25.297893524169922,103.15118408203124,0.2091143798155312
4717.0,419946.0,1.472,23.392693562941126,23.392693562941126,75.0,1.472,134.5997922852354,134.5997922852354,60624.9296875,11148.298828125,45757.6328125,-65.79778289794922,-162.71286010742188,-285.39385986328125,0.13921089623712354
4719.0,419988.0,1.472,29.38451550223611,32.499630342830315,70.0,1.8227,145.230274168479,148.9769403202456,56427.13671875,14848.580078125,50779.7109375,17.749631881713867,-160.9842529296875,-22.31488800048828,0.23045967490121835
4721.0,420027.0,1.472,30.65778721462597,30.65778721462597,75.0,1.472,147.29836095390345,147.29836095390345,73528.296875,70294.8203125,13498.9267578125,150.0845489501953,52.96156692504883,-23.64984893798828,0.2283012841328292
4730.0,420267.0,1.472,29.02502092448148,29.519138011065397,74.0,1.5312,144.63558603473385,145.20934857144061,47486.85546875,37344.328125,45509.69140625,-194.2019805908203,8.88627815246582,22.99601554870605,0.20930260973066853
4738.0,420471.0,1.472,27.2959904237227,27.2959904237227,75.0,1.472,141.70459444709329,141.70459444709329,7538.37353515625,45499.77734375,28271.31640625,163.3094940185547,-206.22994995117188,12.057862281799315,0.1847577684758968
4741.0,420534.0,1.472,29.57704934206876,29.57704934206876,75.0,1.472,145.54677752295254,145.54677752295254,17244.9296875,50866.984375,48715.4921875,19.13612365722656,-149.92625427246094,172.35101318359375,0.21388212120154776
4746.0,420696.0,1.472,30.349433422088623,30.349433422088623,75.0,1.472,146.80285724393994,146.80285724393994,7954.01171875,67837.171875,72768.8515625,341.6806640625,-33.487442016601555,-153.00491333007812,0.22414726111677305
4751.0,420810.0,1.472,30.334391377188943,30.334391377188943,75.0,1.472,146.7786000081405,146.7786000081405,8036.5634765625,30123.376953125,5905.17236328125,-316.2004699707031,-231.51792907714844,-268.01596069335943,0.22394543358056074
4754.0,420887.0,1.472,27.775065465406946,27.775065465406946,75.0,1.472,142.5288155917099,142.5288155917099,16231.931640625,41869.06640625,29260.423828125,-237.2129821777344,-107.2506332397461,103.49675750732422,0.19072477216918068
4761.0,421062.0,1.472,29.04908765446056,29.04908765446056,75.0,1.472,144.67555090914144,144.67555090914144,7586.458984375,25387.509765625,23395.685546875,-159.49827575683594,-150.27137756347656,-150.048583984375,0.20698169086977766
4782.0,421616.0,1.472,27.72993933070789,27.72993933070789,75.0,1.472,142.45158491971364,142.45158491971364,15010.158203125,62162.09765625,48035.2578125,-17.9844913482666,-389.8929138183594,66.79011535644531,0.1901592822718572
4793.0,421920.0,1.472,27.51183780756864,28.384249318729747,70.0,1.8227,142.07713140382137,142.4028608817161,41876.51953125,46626.15234375,53502.4453125,-124.4162368774414,-88.22093963623047,-222.36729431152344,0.1809316272038768
4796.0,421989.0,1.472,23.06177941235629,23.06177941235629,75.0,1.472,133.9620907685656,133.9620907685656,51186.28125,10387.2705078125,36203.58203125,250.96954345703125,-312.1015625,-95.12062072753906,0.13560738396292546
4804.0,422265.0,1.472,29.03404560956088,29.543957927010283,74.0,1.5312,144.65057488818198,145.2500348789978,74635.5234375,34455.234375,5180.72216796875,97.84478759765624,-139.63746643066406,1.3200591802597046,0.20962203237455285
4809.0,422364.0,1.472,30.149381269108172,30.149381269108172,75.0,1.472,146.47958934050303,146.47958934050303,40412.015625,42129.1484375,2484.527099609375,19.489789962768555,-230.87701416015625,-263.45260620117193,0.22146925342891446
4813.0,422460.0,1.472,28.944549235430628,28.944549235430628,75.0,1.472,144.50179522771387,144.50179522771387,3503.527587890625,63088.48046875,67181.53125,148.00164794921875,-122.48469543457031,-240.7505798339844,0.20562666730636608
4816.0,422552.0,1.472,24.69003200531006,24.69003200531006,75.0,1.472,137.04342270426295,137.04342270426295,4389.29296875,42820.05078125,33148.203125,142.28875732421875,74.66746520996094,-12.280233383178713,0.1537324909528095
